Thu Nov 21 10:07:07 EST 2024: Job 13991427 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13991427/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<53:42,  1.37s/it]
  0%|          | 2/2350 [00:01<28:36,  1.37it/s]
  0%|          | 3/2350 [00:01<20:25,  1.92it/s]
  0%|          | 4/2350 [00:02<16:36,  2.35it/s]
  0%|          | 5/2350 [00:02<14:33,  2.68it/s]
Epoch 1, Loss: 19061.2051:  15%|█▍        | 352/2350 [02:28<09:13,  3.61it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 353/2350 [02:28<09:13,  3.61it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 354/2350 [02:28<09:12,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 355/2350 [02:29<09:11,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 356/2350 [02:29<09:11,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 357/2350 [02:29<09:10,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 358/2350 [02:30<09:11,  3.61it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 359/2350 [02:30<09:10,  3.62it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 360/2350 [02:30<09:11,  3.61it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 361/2350 [02:30<09:14,  3.58it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 362/2350 [02:31<09:14,  3.59it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 363/2350 [02:31<09:13,  3.59it/s]
Epoch 1, Loss: 19061.2051:  15%|█▌        | 364/2350 [02:31<09:11,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 365/2350 [02:31<09:11,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 366/2350 [02:32<09:12,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 367/2350 [02:32<09:10,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 368/2350 [02:32<09:09,  3.61it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 369/2350 [02:33<09:08,  3.61it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 370/2350 [02:33<09:08,  3.61it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 371/2350 [02:33<09:09,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 372/2350 [02:33<09:09,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 373/2350 [02:34<09:09,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 374/2350 [02:34<09:10,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 375/2350 [02:34<09:08,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 376/2350 [02:35<09:07,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 377/2350 [02:35<09:09,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 378/2350 [02:35<09:08,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 379/2350 [02:35<09:08,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 380/2350 [02:36<09:09,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▌        | 381/2350 [02:36<09:07,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 382/2350 [02:36<09:07,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 383/2350 [02:36<09:06,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 384/2350 [02:37<09:06,  3.60it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 385/2350 [02:37<09:07,  3.59it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 386/2350 [02:37<09:54,  3.30it/s]
Epoch 1, Loss: 19061.2051:  16%|█▋        | 387/2350 [02:38<09:39,  3.39it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 388/2350 [02:38<09:29,  3.44it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 389/2350 [02:38<09:20,  3.50it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 390/2350 [02:39<09:17,  3.52it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 391/2350 [02:39<09:13,  3.54it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 392/2350 [02:39<09:10,  3.56it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 393/2350 [02:39<09:07,  3.57it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 394/2350 [02:40<09:06,  3.58it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 395/2350 [02:40<09:08,  3.56it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 396/2350 [02:40<09:07,  3.57it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 397/2350 [02:40<09:07,  3.57it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 398/2350 [02:41<09:05,  3.58it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 399/2350 [02:41<09:05,  3.57it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 400/2350 [02:41<09:04,  3.58it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 401/2350 [02:42<09:04,  3.58it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 402/2350 [02:42<09:04,  3.57it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 403/2350 [02:42<09:02,  3.59it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 404/2350 [02:42<09:01,  3.59it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 405/2350 [02:43<09:02,  3.59it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 406/2350 [02:43<09:00,  3.60it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 407/2350 [02:43<09:00,  3.60it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 408/2350 [02:44<09:00,  3.59it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 409/2350 [02:44<08:59,  3.60it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 410/2350 [02:44<08:58,  3.60it/s]
Epoch 1, Loss: 19061.2051:  17%|█▋        | 411/2350 [02:44<08:59,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 412/2350 [02:45<08:58,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 413/2350 [02:45<08:59,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 414/2350 [02:45<08:58,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 415/2350 [02:45<08:59,  3.58it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 416/2350 [02:46<08:57,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 417/2350 [02:46<08:59,  3.58it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 418/2350 [02:46<08:58,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 419/2350 [02:47<08:59,  3.58it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 420/2350 [02:47<08:59,  3.58it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 421/2350 [02:47<08:58,  3.58it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 422/2350 [02:47<08:57,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 423/2350 [02:48<08:56,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 424/2350 [02:48<08:55,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 425/2350 [02:48<08:53,  3.61it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 426/2350 [02:49<08:54,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 427/2350 [02:49<08:55,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 428/2350 [02:49<08:53,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 429/2350 [02:49<08:54,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 430/2350 [02:50<08:54,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 431/2350 [02:50<08:55,  3.59it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 432/2350 [02:50<08:53,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 433/2350 [02:50<08:52,  3.60it/s]
Epoch 1, Loss: 19061.2051:  18%|█▊        | 434/2350 [02:51<08:53,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 435/2350 [02:51<08:52,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 436/2350 [02:51<08:53,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 437/2350 [02:52<08:53,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 438/2350 [02:52<08:52,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 439/2350 [02:52<08:52,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▊        | 440/2350 [02:52<08:50,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 441/2350 [02:53<08:51,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 442/2350 [02:53<08:51,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 443/2350 [02:53<08:50,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 444/2350 [02:54<08:50,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 445/2350 [02:54<08:50,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 446/2350 [02:54<08:49,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 447/2350 [02:54<08:48,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 448/2350 [02:55<08:47,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 449/2350 [02:55<08:48,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 450/2350 [02:55<08:46,  3.61it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 451/2350 [02:56<08:47,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 452/2350 [02:56<08:46,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 453/2350 [02:56<08:46,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 454/2350 [02:56<08:47,  3.59it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 455/2350 [02:57<08:45,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 456/2350 [02:57<08:46,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 457/2350 [02:57<08:46,  3.60it/s]
Epoch 1, Loss: 19061.2051:  19%|█▉        | 458/2350 [02:57<08:45,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 459/2350 [02:58<08:45,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 460/2350 [02:58<08:44,  3.61it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 461/2350 [02:58<08:45,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 462/2350 [02:59<08:45,  3.59it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 463/2350 [02:59<08:44,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 464/2350 [02:59<08:44,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 465/2350 [02:59<08:43,  3.60it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 466/2350 [03:00<08:44,  3.59it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 467/2350 [03:00<08:42,  3.61it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 468/2350 [03:00<08:44,  3.59it/s]
Epoch 1, Loss: 19061.2051:  20%|█▉        | 469/2350 [03:01<08:44,  3.59it/s]
Epoch 1, Loss: 19061.2051:  20%|██        | 470/2350 [03:01<07:33,  4.14it/s]
Epoch 2, Loss: 928116.1875:  20%|██        | 470/2350 [03:01<07:33,  4.14it/s]slurmstepd: error: *** JOB 13991427 ON gpu003 CANCELLED AT 2024-11-21T10:10:47 ***
