Wed Nov 27 10:01:21 EST 2024: Job 14018858 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job14018858/slurm_script). received arguments: main.py
cuda
Number of parameters: 166
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': True, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<57:50,  1.48s/it]
  0%|          | 2/2350 [00:01<31:51,  1.23it/s]
  0%|          | 3/2350 [00:02<23:30,  1.66it/s]
  0%|          | 4/2350 [00:02<19:36,  1.99it/s]
  0%|          | 5/2350 [00:02<17:22,  2.25it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 354/2350 [02:51<11:44,  2.83it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 355/2350 [02:51<11:42,  2.84it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 356/2350 [02:52<11:43,  2.83it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 357/2350 [02:52<11:42,  2.84it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 358/2350 [02:52<11:39,  2.85it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 359/2350 [02:53<11:37,  2.85it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 360/2350 [02:53<11:37,  2.85it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 361/2350 [02:54<11:38,  2.85it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 362/2350 [02:54<11:35,  2.86it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 363/2350 [02:54<11:32,  2.87it/s]
Epoch 1, Loss: 740.0396:  15%|█▌        | 364/2350 [02:55<11:29,  2.88it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 365/2350 [02:55<11:33,  2.86it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 366/2350 [02:55<11:33,  2.86it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 367/2350 [02:56<11:40,  2.83it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 368/2350 [02:56<11:36,  2.84it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 369/2350 [02:56<11:37,  2.84it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 370/2350 [02:57<11:40,  2.83it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 371/2350 [02:57<11:43,  2.81it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 372/2350 [02:57<11:46,  2.80it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 373/2350 [02:58<11:46,  2.80it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 374/2350 [02:58<11:43,  2.81it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 375/2350 [02:58<11:42,  2.81it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 376/2350 [02:59<11:45,  2.80it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 377/2350 [02:59<11:46,  2.79it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 378/2350 [03:00<11:48,  2.78it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 379/2350 [03:00<11:49,  2.78it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 380/2350 [03:00<11:49,  2.78it/s]
Epoch 1, Loss: 740.0396:  16%|█▌        | 381/2350 [03:01<11:51,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 382/2350 [03:01<11:50,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 383/2350 [03:01<11:50,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 384/2350 [03:02<11:48,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 385/2350 [03:02<11:48,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 386/2350 [03:02<11:49,  2.77it/s]
Epoch 1, Loss: 740.0396:  16%|█▋        | 387/2350 [03:03<11:48,  2.77it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 388/2350 [03:03<11:49,  2.77it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 389/2350 [03:04<11:48,  2.77it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 390/2350 [03:04<11:46,  2.77it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 391/2350 [03:04<11:46,  2.77it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 392/2350 [03:05<11:39,  2.80it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 393/2350 [03:05<11:32,  2.83it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 394/2350 [03:05<11:28,  2.84it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 395/2350 [03:06<11:25,  2.85it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 396/2350 [03:06<11:24,  2.85it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 397/2350 [03:06<11:24,  2.85it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 398/2350 [03:07<11:23,  2.86it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 399/2350 [03:07<11:22,  2.86it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 400/2350 [03:07<11:25,  2.84it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 401/2350 [03:08<11:25,  2.84it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 402/2350 [03:08<11:22,  2.86it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 403/2350 [03:08<11:20,  2.86it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 404/2350 [03:09<11:19,  2.86it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 405/2350 [03:09<11:17,  2.87it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 406/2350 [03:10<11:23,  2.84it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 407/2350 [03:10<11:21,  2.85it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 408/2350 [03:10<11:23,  2.84it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 409/2350 [03:11<11:25,  2.83it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 410/2350 [03:11<11:28,  2.82it/s]
Epoch 1, Loss: 740.0396:  17%|█▋        | 411/2350 [03:11<11:28,  2.82it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 412/2350 [03:12<11:30,  2.81it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 413/2350 [03:12<11:31,  2.80it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 414/2350 [03:12<11:31,  2.80it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 415/2350 [03:13<11:31,  2.80it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 416/2350 [03:13<11:32,  2.79it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 417/2350 [03:13<11:32,  2.79it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 418/2350 [03:14<11:33,  2.79it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 419/2350 [03:14<11:33,  2.78it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 420/2350 [03:15<11:37,  2.77it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 421/2350 [03:15<11:38,  2.76it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 422/2350 [03:15<11:36,  2.77it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 423/2350 [03:16<11:30,  2.79it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 424/2350 [03:16<11:24,  2.81it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 425/2350 [03:16<11:20,  2.83it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 426/2350 [03:17<11:17,  2.84it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 427/2350 [03:17<11:15,  2.85it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 428/2350 [03:17<11:16,  2.84it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 429/2350 [03:18<11:18,  2.83it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 430/2350 [03:18<11:16,  2.84it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 431/2350 [03:18<11:13,  2.85it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 432/2350 [03:19<11:14,  2.84it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 433/2350 [03:19<11:12,  2.85it/s]
Epoch 1, Loss: 740.0396:  18%|█▊        | 434/2350 [03:19<11:13,  2.85it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 435/2350 [03:20<11:12,  2.85it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 436/2350 [03:20<11:11,  2.85it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 437/2350 [03:21<11:11,  2.85it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 438/2350 [03:21<11:10,  2.85it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 439/2350 [03:21<11:07,  2.86it/s]
Epoch 1, Loss: 740.0396:  19%|█▊        | 440/2350 [03:22<11:05,  2.87it/s]
Epoch 1, Loss: 740.0396:  19%|█▉        | 441/2350 [03:22<11:05,  2.87it/s]
Epoch 1, Loss: 740.0396:  19%|█▉        | 442/2350 [03:22<11:07,  2.86it/s]
Epoch 1, Loss: 740.0396:  19%|█▉        | 443/2350 [03:23<11:07,  2.86it/s]
Epoch 1, Loss: 740.0396:  19%|█▉        | 444/2350 [03:23<11:07,  2.86it/s]
Epoch 1, Loss: 740.0396:  19%|█▉        | 445/2350 [03:23<11:12,  2.83it/s]
