Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 354/2350 [03:10<13:00,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 355/2350 [03:10<13:00,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 356/2350 [03:10<12:59,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 357/2350 [03:11<12:59,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 358/2350 [03:11<12:58,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 359/2350 [03:12<12:58,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 360/2350 [03:12<12:58,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 361/2350 [03:12<12:57,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 362/2350 [03:13<12:57,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 363/2350 [03:13<12:56,  2.56it/s]
Epoch 1, Loss: 0.0538:  15%|█▌        | 364/2350 [03:13<12:56,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 365/2350 [03:14<12:55,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 366/2350 [03:14<12:55,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 367/2350 [03:15<12:54,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 368/2350 [03:15<12:54,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 369/2350 [03:15<12:54,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 370/2350 [03:16<12:54,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 371/2350 [03:16<12:53,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 372/2350 [03:17<12:53,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 373/2350 [03:17<12:52,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 374/2350 [03:17<12:52,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 375/2350 [03:18<12:52,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 376/2350 [03:18<12:52,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 377/2350 [03:19<12:52,  2.56it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 378/2350 [03:19<12:58,  2.53it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 379/2350 [03:19<12:57,  2.54it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 380/2350 [03:20<12:55,  2.54it/s]
Epoch 1, Loss: 0.0538:  16%|█▌        | 381/2350 [03:20<12:54,  2.54it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 382/2350 [03:21<12:53,  2.54it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 383/2350 [03:21<12:52,  2.55it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 384/2350 [03:21<12:51,  2.55it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 385/2350 [03:22<12:51,  2.55it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 386/2350 [03:22<12:50,  2.55it/s]
Epoch 1, Loss: 0.0538:  16%|█▋        | 387/2350 [03:23<12:50,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 388/2350 [03:23<12:49,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 389/2350 [03:23<12:49,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 390/2350 [03:24<12:48,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 391/2350 [03:24<12:47,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 392/2350 [03:24<12:47,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 393/2350 [03:25<12:47,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 394/2350 [03:25<12:46,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 395/2350 [03:26<12:46,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 396/2350 [03:26<12:46,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 397/2350 [03:26<12:45,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 398/2350 [03:27<12:45,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 399/2350 [03:27<12:44,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 400/2350 [03:28<12:44,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 401/2350 [03:28<12:43,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 402/2350 [03:28<12:43,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 403/2350 [03:29<12:42,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 404/2350 [03:29<12:42,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 405/2350 [03:30<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 406/2350 [03:30<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 407/2350 [03:30<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 408/2350 [03:31<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 409/2350 [03:31<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 410/2350 [03:32<12:41,  2.55it/s]
Epoch 1, Loss: 0.0538:  17%|█▋        | 411/2350 [03:32<12:40,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 412/2350 [03:32<12:40,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 413/2350 [03:33<12:39,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 414/2350 [03:33<12:38,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 415/2350 [03:33<12:37,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 416/2350 [03:34<12:37,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 417/2350 [03:34<12:36,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 418/2350 [03:35<12:36,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 419/2350 [03:35<12:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 420/2350 [03:35<12:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 421/2350 [03:36<12:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 422/2350 [03:36<12:35,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 423/2350 [03:37<12:34,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 424/2350 [03:37<12:33,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 425/2350 [03:37<12:33,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 426/2350 [03:38<12:33,  2.55it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 427/2350 [03:38<12:32,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 428/2350 [03:39<12:32,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 429/2350 [03:39<12:31,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 430/2350 [03:39<12:31,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 431/2350 [03:40<12:30,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 432/2350 [03:40<12:30,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 433/2350 [03:41<12:29,  2.56it/s]
Epoch 1, Loss: 0.0538:  18%|█▊        | 434/2350 [03:41<12:29,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 435/2350 [03:41<12:28,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 436/2350 [03:42<12:28,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 437/2350 [03:42<12:27,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 438/2350 [03:42<12:27,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 439/2350 [03:43<12:27,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▊        | 440/2350 [03:43<12:26,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 441/2350 [03:44<12:27,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 442/2350 [03:44<12:28,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 443/2350 [03:44<12:27,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 444/2350 [03:45<12:26,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 445/2350 [03:45<12:25,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 446/2350 [03:46<12:24,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 447/2350 [03:46<12:24,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 448/2350 [03:46<12:23,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 449/2350 [03:47<12:23,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 450/2350 [03:47<12:23,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 451/2350 [03:48<12:22,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 452/2350 [03:48<12:22,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 453/2350 [03:48<12:22,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 454/2350 [03:49<12:22,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 455/2350 [03:49<12:22,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 456/2350 [03:50<12:21,  2.55it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 457/2350 [03:50<12:20,  2.56it/s]
Epoch 1, Loss: 0.0538:  19%|█▉        | 458/2350 [03:50<12:20,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 459/2350 [03:51<12:19,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 460/2350 [03:51<12:18,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 461/2350 [03:51<12:18,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 462/2350 [03:52<12:18,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 463/2350 [03:52<12:17,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 464/2350 [03:53<12:17,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 465/2350 [03:53<12:16,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 466/2350 [03:53<12:16,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 467/2350 [03:54<12:16,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 468/2350 [03:54<12:15,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|█▉        | 469/2350 [03:55<12:15,  2.56it/s]
Epoch 1, Loss: 0.0538:  20%|██        | 470/2350 [03:55<10:24,  3.01it/s]
Epoch 2, Loss: 0.0594:  20%|██        | 470/2350 [03:55<10:24,  3.01it/s]
Epoch 2, Loss: 0.0594:  20%|██        | 471/2350 [04:45<8:02:28, 15.41s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 472/2350 [04:46<5:41:16, 10.90s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 473/2350 [04:46<4:02:28,  7.75s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 474/2350 [04:47<2:53:21,  5.54s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 475/2350 [04:47<2:05:00,  4.00s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 476/2350 [04:47<1:31:10,  2.92s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 477/2350 [04:48<1:07:29,  2.16s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 478/2350 [04:48<50:55,  1.63s/it]  
Epoch 2, Loss: 0.0594:  20%|██        | 479/2350 [04:49<39:18,  1.26s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 480/2350 [04:49<31:12,  1.00s/it]
Epoch 2, Loss: 0.0594:  20%|██        | 481/2350 [04:49<25:32,  1.22it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 482/2350 [04:50<21:33,  1.44it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 483/2350 [04:50<18:45,  1.66it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 484/2350 [04:51<16:48,  1.85it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 485/2350 [04:51<15:25,  2.02it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 486/2350 [04:51<14:27,  2.15it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 487/2350 [04:52<13:48,  2.25it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 488/2350 [04:52<13:20,  2.33it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 489/2350 [04:53<12:59,  2.39it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 490/2350 [04:53<12:44,  2.43it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 491/2350 [04:53<12:35,  2.46it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 492/2350 [04:54<12:27,  2.49it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 493/2350 [04:54<12:23,  2.50it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 494/2350 [04:54<12:19,  2.51it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 495/2350 [04:55<12:16,  2.52it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 496/2350 [04:55<12:14,  2.52it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 497/2350 [04:56<12:14,  2.52it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 498/2350 [04:56<12:12,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██        | 499/2350 [04:56<12:11,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 500/2350 [04:57<12:10,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 501/2350 [04:57<12:11,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 502/2350 [04:58<12:11,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 503/2350 [04:58<12:10,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 504/2350 [04:58<12:08,  2.53it/s]
Epoch 2, Loss: 0.0594:  21%|██▏       | 505/2350 [04:59<12:07,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 506/2350 [04:59<12:06,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 507/2350 [05:00<12:06,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 508/2350 [05:00<12:05,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 509/2350 [05:00<12:04,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 510/2350 [05:01<12:04,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 511/2350 [05:01<12:04,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 512/2350 [05:02<12:03,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 513/2350 [05:02<12:03,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 514/2350 [05:02<12:03,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 515/2350 [05:03<12:03,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 516/2350 [05:03<12:02,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 517/2350 [05:04<12:02,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 518/2350 [05:04<12:02,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 519/2350 [05:04<12:01,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 520/2350 [05:05<12:01,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 521/2350 [05:05<12:01,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 522/2350 [05:06<11:59,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 523/2350 [05:06<11:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 524/2350 [05:06<11:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 525/2350 [05:07<11:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 526/2350 [05:07<11:58,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 527/2350 [05:07<11:57,  2.54it/s]
Epoch 2, Loss: 0.0594:  22%|██▏       | 528/2350 [05:08<11:57,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 529/2350 [05:08<11:57,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 530/2350 [05:09<11:57,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 531/2350 [05:09<11:56,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 532/2350 [05:09<11:54,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 533/2350 [05:10<12:00,  2.52it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 534/2350 [05:10<12:00,  2.52it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 535/2350 [05:11<11:59,  2.52it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 536/2350 [05:11<11:58,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 537/2350 [05:11<11:57,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 538/2350 [05:12<11:55,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 539/2350 [05:12<11:55,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 540/2350 [05:13<11:54,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 541/2350 [05:13<11:53,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 542/2350 [05:13<11:52,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 543/2350 [05:14<11:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 544/2350 [05:14<11:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 545/2350 [05:15<11:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 546/2350 [05:15<11:50,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 547/2350 [05:15<11:51,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 548/2350 [05:16<11:50,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 549/2350 [05:16<11:50,  2.53it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 550/2350 [05:17<11:49,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 551/2350 [05:17<11:49,  2.54it/s]
Epoch 2, Loss: 0.0594:  23%|██▎       | 552/2350 [05:17<11:48,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 553/2350 [05:18<11:48,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 554/2350 [05:18<11:47,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 555/2350 [05:19<11:47,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 556/2350 [05:19<11:47,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 557/2350 [05:19<11:47,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▎       | 558/2350 [05:20<11:46,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 559/2350 [05:20<11:45,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 560/2350 [05:21<11:45,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 561/2350 [05:21<11:43,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 562/2350 [05:21<11:43,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 563/2350 [05:22<11:43,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 564/2350 [05:22<11:43,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 565/2350 [05:22<11:46,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 566/2350 [05:23<11:46,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 567/2350 [05:23<11:45,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 568/2350 [05:24<11:43,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 569/2350 [05:24<11:42,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 570/2350 [05:24<11:42,  2.53it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 571/2350 [05:25<11:41,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 572/2350 [05:25<11:39,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 573/2350 [05:26<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 574/2350 [05:26<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  24%|██▍       | 575/2350 [05:26<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 576/2350 [05:27<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 577/2350 [05:27<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 578/2350 [05:28<11:38,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 579/2350 [05:28<11:37,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 580/2350 [05:28<11:37,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 581/2350 [05:29<11:37,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 582/2350 [05:29<11:36,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 583/2350 [05:30<11:36,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 584/2350 [05:30<11:36,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 585/2350 [05:30<11:35,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 586/2350 [05:31<11:34,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▍       | 587/2350 [05:31<11:33,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 588/2350 [05:32<11:33,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 589/2350 [05:32<11:33,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 590/2350 [05:32<11:32,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 591/2350 [05:33<11:32,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 592/2350 [05:33<11:32,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 593/2350 [05:34<11:32,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 594/2350 [05:34<11:33,  2.53it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 595/2350 [05:34<11:33,  2.53it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 596/2350 [05:35<11:31,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 597/2350 [05:35<11:30,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 598/2350 [05:35<11:31,  2.54it/s]
Epoch 2, Loss: 0.0594:  25%|██▌       | 599/2350 [05:36<11:29,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 600/2350 [05:36<11:28,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 601/2350 [05:37<11:28,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 602/2350 [05:37<11:28,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 603/2350 [05:37<11:27,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 604/2350 [05:38<11:26,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 605/2350 [05:38<11:26,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 606/2350 [05:39<11:25,  2.55it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 607/2350 [05:39<11:25,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 608/2350 [05:39<11:25,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 609/2350 [05:40<11:25,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 610/2350 [05:40<11:24,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 611/2350 [05:41<11:24,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 612/2350 [05:41<11:24,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 613/2350 [05:41<11:24,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 614/2350 [05:42<11:22,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 615/2350 [05:42<11:23,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▌       | 616/2350 [05:43<11:23,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 617/2350 [05:43<11:22,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 618/2350 [05:43<11:20,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 619/2350 [05:44<11:20,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 620/2350 [05:44<11:20,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 621/2350 [05:45<11:20,  2.54it/s]
Epoch 2, Loss: 0.0594:  26%|██▋       | 622/2350 [05:45<11:19,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 623/2350 [05:45<11:19,  2.54it/s]
Epoch 2, Loss: 0.0594:  27%|██▋       | 624/2350 [05:46<11:19,  2.54it/s]
